freq (Hz)	magnitude
2.517500E+4	1.029497E-1
2.517525E+4	2.325665E-1
2.517550E+4	2.219780E-1
2.517575E+4	4.661924E-3
2.517600E+4	4.825917E-2
2.517625E+4	1.568305E-1
2.517650E+4	3.634259E-1
2.517675E+4	4.373071E-1
2.517700E+4	3.419392E-1
2.517725E+4	3.038980E-1
2.517750E+4	2.748312E-1
2.517775E+4	2.415825E-1
2.517800E+4	2.249082E-1
2.517825E+4	1.984514E-1
2.517850E+4	1.077821E-1
2.517875E+4	1.146147E-1
2.517900E+4	5.294202E-1
2.517925E+4	7.385885E-1
2.517950E+4	7.696110E-1
2.517975E+4	6.761226E-1
2.518000E+4	2.274063E-1
2.518025E+4	3.809257E-2
2.518050E+4	6.195407E-2
2.518075E+4	5.908182E-2
2.518100E+4	3.011048E-2
2.518125E+4	1.681027E-2
2.518150E+4	1.870716E-1
2.518175E+4	3.198863E-1
2.518200E+4	1.711475E-1
2.518225E+4	1.138506E-1
2.518250E+4	1.364685E-1
2.518275E+4	1.310753E-1
2.518300E+4	1.017629E-1
2.518325E+4	8.187923E-2
2.518350E+4	7.381119E-2
2.518375E+4	9.053172E-2
2.518400E+4	1.526408E-1
2.518425E+4	1.808390E-1
2.518450E+4	2.086730E-1
2.518475E+4	2.740627E-1
2.518500E+4	3.375940E-1
2.518525E+4	3.017188E-1
2.518550E+4	1.430687E-1
2.518575E+4	8.197524E-2
2.518600E+4	2.554999E-1
2.518625E+4	4.302980E-1
2.518650E+4	4.805551E-1
2.518675E+4	4.034083E-1
2.518700E+4	2.511614E-1
2.518725E+4	1.181078E-1
2.518750E+4	2.631803E-2
2.518775E+4	5.052705E-3
2.518800E+4	5.702644E-2
2.518825E+4	6.294511E-2
2.518850E+4	1.120164E-2
2.518875E+4	4.771383E-2
2.518900E+4	2.810381E-1
2.518925E+4	4.026133E-1
2.518950E+4	3.872640E-1
2.518975E+4	2.804970E-1
2.519000E+4	5.750746E-2
2.519025E+4	1.963927E-1
2.519050E+4	3.132911E-1
2.519075E+4	2.774312E-1
2.519100E+4	1.954346E-1
2.519125E+4	8.906141E-2
2.519150E+4	7.376816E-3
2.519175E+4	9.144610E-2
2.519200E+4	2.774450E-1
2.519225E+4	3.897146E-1
2.519250E+4	4.159791E-1
2.519275E+4	3.089180E-1
2.519300E+4	1.472306E-1
2.519325E+4	5.324735E-2
2.519350E+4	2.396787E-2
2.519375E+4	3.343059E-2
2.519400E+4	6.782800E-2
2.519425E+4	1.090626E-1
2.519450E+4	1.555083E-1
2.519475E+4	2.105380E-1
2.519500E+4	2.498034E-1
2.519525E+4	2.366087E-1
2.519550E+4	1.569856E-1
2.519575E+4	5.319121E-2
2.519600E+4	4.105837E-3
2.519625E+4	6.865004E-2
2.519650E+4	2.200581E-1
2.519675E+4	2.157251E-1
2.519700E+4	1.132822E-1
2.519725E+4	5.428639E-2
2.519750E+4	2.372323E-2
2.519775E+4	3.685472E-2
2.519800E+4	1.511129E-1
2.519825E+4	2.481088E-1
2.519850E+4	2.471651E-1
2.519875E+4	2.188780E-1
2.519900E+4	1.664493E-1
2.519925E+4	5.918685E-2
2.519950E+4	2.304817E-2
2.519975E+4	2.068860E-2
2.520000E+4	1.549544E-2
2.520025E+4	1.608691E-2
2.520050E+4	2.794547E-2
2.520075E+4	3.528120E-2
2.520100E+4	4.003255E-2
2.520125E+4	5.407113E-2
2.520150E+4	8.129112E-2
2.520175E+4	1.131280E-1
2.520200E+4	1.603216E-1
2.520225E+4	2.692349E-1
2.520250E+4	2.858688E-1
2.520275E+4	1.008822E-1
2.520300E+4	6.010110E-2
2.520325E+4	4.609631E-2
2.520350E+4	3.694940E-2
2.520375E+4	1.559666E-1
2.520400E+4	2.417350E-1
2.520425E+4	2.534203E-1
2.520450E+4	2.204858E-1
2.520475E+4	1.301398E-1
2.520500E+4	1.889400E-1
2.520525E+4	3.100314E-1
2.520550E+4	3.695603E-1
2.520575E+4	2.675301E-1
2.520600E+4	3.388542E-2
2.520625E+4	7.412197E-2
2.520650E+4	1.293368E-1
2.520675E+4	1.226987E-1
2.520700E+4	7.876081E-2
2.520725E+4	9.078192E-2
2.520750E+4	1.622863E-1
2.520775E+4	1.933508E-1
2.520800E+4	1.575559E-1
2.520825E+4	6.593352E-2
2.520850E+4	3.776310E-1
2.520875E+4	3.984258E-1
2.520900E+4	2.772952E-1
2.520925E+4	2.241072E-1
2.520950E+4	3.076745E-1
2.520975E+4	5.689681E-1
2.521000E+4	3.782345E-1
2.521025E+4	4.011603E-2
2.521050E+4	4.605523E-2
2.521075E+4	1.911259E-1
2.521100E+4	3.455931E-1
2.521125E+4	4.551481E-1
2.521150E+4	4.982438E-1
2.521175E+4	4.637379E-1
2.521200E+4	3.935099E-1
2.521225E+4	3.154126E-1
2.521250E+4	1.918891E-1
2.521275E+4	1.268094E-1
2.521300E+4	1.631635E-1
2.521325E+4	2.598482E-1
2.521350E+4	3.806807E-1
2.521375E+4	4.259340E-1
2.521400E+4	3.216346E-1
2.521425E+4	2.553878E-1
2.521450E+4	2.272263E-1
2.521475E+4	1.702026E-1
2.521500E+4	8.734944E-2
2.521525E+4	3.995096E-2
2.521550E+4	3.833378E-2
2.521575E+4	8.855187E-2
2.521600E+4	1.960306E-1
2.521625E+4	2.076265E-1
2.521650E+4	5.137461E-2
2.521675E+4	8.097046E-3
2.521700E+4	1.664981E-1
2.521725E+4	4.365853E-1
2.521750E+4	5.921652E-1
2.521775E+4	5.869233E-1
2.521800E+4	4.682929E-1
2.521825E+4	2.830526E-1
2.521850E+4	1.195187E-1
2.521875E+4	5.330085E-2
2.521900E+4	1.574042E-1
2.521925E+4	4.759981E-1
2.521950E+4	6.195004E-1
2.521975E+4	3.793540E-1
2.522000E+4	2.804984E-1
2.522025E+4	3.548199E-1
2.522050E+4	3.922291E-1
2.522075E+4	2.924748E-1
2.522100E+4	1.333839E-1
2.522125E+4	9.264941E-2
2.522150E+4	2.023976E-1
2.522175E+4	3.285101E-1
2.522200E+4	3.275798E-1
2.522225E+4	1.246525E-1
2.522250E+4	6.896441E-4
2.522275E+4	7.201527E-2
2.522300E+4	2.107839E-1
2.522325E+4	2.884527E-1
2.522350E+4	2.351823E-1
2.522375E+4	1.757481E-1
2.522400E+4	1.197317E-1
2.522425E+4	4.098383E-2
2.522450E+4	4.036541E-2
2.522475E+4	3.523714E-1
2.522500E+4	6.246383E-1
2.522525E+4	6.794524E-1
2.522550E+4	5.859334E-1
2.522575E+4	3.195794E-1
2.522600E+4	5.853379E-2
2.522625E+4	1.245163E-1
2.522650E+4	2.069565E-1
2.522675E+4	1.946773E-1
2.522700E+4	9.691052E-2
2.522725E+4	1.567657E-3
2.522750E+4	1.712291E-1
2.522775E+4	2.739057E-1
2.522800E+4	2.629928E-1
2.522825E+4	2.169419E-1
2.522850E+4	1.652360E-1
2.522875E+4	1.319085E-1
2.522900E+4	1.288822E-1
2.522925E+4	1.514775E-1
2.522950E+4	1.814651E-1
2.522975E+4	1.726999E-1
2.523000E+4	1.305140E-1
2.523025E+4	8.127551E-2
2.523050E+4	6.532724E-2
2.523075E+4	1.854826E-1
2.523100E+4	3.079161E-1
2.523125E+4	3.207923E-1
2.523150E+4	3.473406E-1
2.523175E+4	4.322122E-1
2.523200E+4	4.919439E-1
2.523225E+4	4.384261E-1
2.523250E+4	2.137819E-1
2.523275E+4	4.608559E-2
2.523300E+4	5.779420E-1
2.523325E+4	7.086987E-1
2.523350E+4	6.904750E-1
2.523375E+4	5.907787E-1
2.523400E+4	3.188620E-1
2.523425E+4	5.163005E-2
2.523450E+4	2.663543E-1
2.523475E+4	4.096337E-1
2.523500E+4	4.198159E-1
2.523525E+4	3.213490E-1
2.523550E+4	2.229860E-1
2.523575E+4	2.028455E-1
2.523600E+4	1.838853E-1
2.523625E+4	1.205005E-1
2.523650E+4	9.768187E-2
2.523675E+4	2.603302E-1
2.523700E+4	4.048651E-1
2.523725E+4	4.706402E-1
2.523750E+4	4.571316E-1
2.523775E+4	3.764451E-1
2.523800E+4	2.792191E-1
2.523825E+4	1.888910E-1
2.523850E+4	7.067027E-2
2.523875E+4	3.811581E-3
2.523900E+4	1.601746E-1
2.523925E+4	3.702611E-1
2.523950E+4	4.392543E-1
2.523975E+4	3.267246E-1
2.524000E+4	1.552308E-1
2.524025E+4	3.434676E-2
2.524050E+4	4.772272E-3
2.524075E+4	7.502099E-2
2.524100E+4	1.130357E-1
2.524125E+4	2.965121E-2
2.524150E+4	2.771183E-3
2.524175E+4	3.098881E-2
2.524200E+4	5.062714E-2
2.524225E+4	5.405019E-2
2.524250E+4	7.465398E-2
2.524275E+4	8.604196E-2
2.524300E+4	4.003967E-2
2.524325E+4	5.246428E-3
2.524350E+4	3.148496E-2
2.524375E+4	1.157065E-1
2.524400E+4	2.184384E-1
2.524425E+4	2.761367E-1
2.524450E+4	2.886779E-1
2.524475E+4	3.609273E-1
2.524500E+4	5.164304E-1
2.524525E+4	6.313199E-1
2.524550E+4	6.100097E-1
2.524575E+4	4.904943E-1
2.524600E+4	4.097700E-1
2.524625E+4	4.749254E-1
2.524650E+4	5.546909E-1
2.524675E+4	5.087087E-1
2.524700E+4	4.015726E-1
2.524725E+4	2.642856E-1
2.524750E+4	1.331518E-1
2.524775E+4	1.155813E-1
2.524800E+4	1.134961E-1
2.524825E+4	9.729677E-2
2.524850E+4	1.363446E-1
2.524875E+4	1.939806E-1
2.524900E+4	1.705584E-1
2.524925E+4	5.615514E-2
2.524950E+4	1.229985E-2
2.524975E+4	1.288013E-1
2.525000E+4	2.500735E-1
2.525025E+4	2.971959E-1
2.525050E+4	2.627804E-1
2.525075E+4	2.221340E-1
2.525100E+4	4.722754E-1
2.525125E+4	6.498770E-1
2.525150E+4	6.310491E-1
2.525175E+4	4.415938E-1
2.525200E+4	2.324269E-1
2.525225E+4	2.049058E-1
2.525250E+4	2.738876E-1
2.525275E+4	2.870364E-1
2.525300E+4	1.489579E-1
2.525325E+4	2.702649E-2
2.525350E+4	2.489332E-3
2.525375E+4	3.802326E-2
2.525400E+4	7.709470E-2
2.525425E+4	8.493553E-2
2.525450E+4	1.227921E-1
2.525475E+4	2.305021E-1
2.525500E+4	4.172371E-1
2.525525E+4	4.940623E-1
2.525550E+4	4.036979E-1
2.525575E+4	3.064233E-1
2.525600E+4	2.336186E-1
2.525625E+4	1.557439E-1
2.525650E+4	9.550975E-2
2.525675E+4	1.063273E-1
2.525700E+4	1.261137E-1
2.525725E+4	1.892010E-1
2.525750E+4	3.629122E-1
2.525775E+4	5.517473E-1
2.525800E+4	5.887095E-1
2.525825E+4	4.403779E-1
2.525850E+4	2.637225E-1
2.525875E+4	1.736434E-1
2.525900E+4	1.665337E-1
2.525925E+4	1.594594E-1
2.525950E+4	9.805340E-2
2.525975E+4	7.134922E-2
2.526000E+4	7.888714E-2
2.526025E+4	9.706617E-2
2.526050E+4	9.448692E-2
2.526075E+4	3.024035E-2
2.526100E+4	6.888193E-2
2.526125E+4	2.329732E-1
2.526150E+4	5.105489E-1
2.526175E+4	2.799132E-1
2.526200E+4	7.706110E-2
2.526225E+4	8.901012E-2
2.526250E+4	1.352014E-1
2.526275E+4	1.612900E-1
2.526300E+4	1.107021E-1
2.526325E+4	6.341015E-2
2.526350E+4	4.147688E-2
2.526375E+4	2.300585E-2
2.526400E+4	8.938516E-3
2.526425E+4	5.394950E-3
2.526450E+4	3.630256E-3
2.526475E+4	7.225780E-4
2.526500E+4	1.363425E-2
2.526525E+4	1.015996E-1
2.526550E+4	1.458697E-1
2.526575E+4	9.999885E-2
2.526600E+4	3.544331E-2
2.526625E+4	2.486345E-3
2.526650E+4	1.343203E-3
2.526675E+4	1.030367E-3
2.526700E+4	4.194907E-3
2.526725E+4	3.892704E-2
2.526750E+4	5.159536E-2
2.526775E+4	4.178079E-2
2.526800E+4	3.066906E-2
2.526825E+4	2.879616E-2
2.526850E+4	4.454773E-2
2.526875E+4	6.654491E-2
2.526900E+4	7.298378E-2
2.526925E+4	6.558180E-2
2.526950E+4	6.150859E-2
2.526975E+4	6.448626E-2
2.527000E+4	7.223123E-2
2.527025E+4	9.369865E-2
2.527050E+4	1.437575E-1
2.527075E+4	2.177163E-1
2.527100E+4	1.777053E-1
2.527125E+4	1.718235E-2
2.527150E+4	4.694015E-2
2.527175E+4	2.051489E-1
2.527200E+4	4.258791E-1
2.527225E+4	6.796496E-1
2.527250E+4	8.164884E-1
2.527275E+4	6.037774E-1
2.527300E+4	3.599618E-1
2.527325E+4	2.846940E-1
2.527350E+4	3.119794E-1
2.527375E+4	3.702961E-1
2.527400E+4	4.009361E-1
2.527425E+4	4.144528E-1
2.527450E+4	4.545642E-1
2.527475E+4	4.988287E-1
2.527500E+4	3.773689E-1
2.527525E+4	3.827492E-2
2.527550E+4	4.210277E-1
2.527575E+4	6.708448E-1
2.527600E+4	6.775881E-1
2.527625E+4	5.618815E-1
2.527650E+4	3.944867E-1
2.527675E+4	2.419292E-1
2.527700E+4	2.110549E-1
2.527725E+4	3.059892E-1
2.527750E+4	3.440274E-1
2.527775E+4	2.865953E-1
2.527800E+4	1.980831E-1
2.527825E+4	1.215936E-1
2.527850E+4	7.088650E-2
2.527875E+4	6.122048E-2
2.527900E+4	1.157862E-1
2.527925E+4	1.875594E-1
2.527950E+4	2.377152E-1
2.527975E+4	2.874234E-1
2.528000E+4	2.814578E-1
2.528025E+4	2.390228E-1
2.528050E+4	2.522350E-1
2.528075E+4	3.009740E-1
2.528100E+4	3.524413E-1
2.528125E+4	3.639640E-1
2.528150E+4	2.827702E-1
2.528175E+4	1.374825E-1
2.528200E+4	1.922373E-1
2.528225E+4	3.446491E-1
2.528250E+4	3.123289E-1
2.528275E+4	2.337679E-1
2.528300E+4	2.084273E-1
2.528325E+4	2.323244E-1
2.528350E+4	1.528500E-1
2.528375E+4	4.048874E-3
2.528400E+4	9.642731E-2
2.528425E+4	3.671209E-1
2.528450E+4	5.815132E-1
2.528475E+4	5.574341E-1
2.528500E+4	3.299516E-1
2.528525E+4	7.875274E-2
2.528550E+4	2.026611E-2
2.528575E+4	1.215532E-1
2.528600E+4	1.850626E-1
2.528625E+4	1.662091E-1
2.528650E+4	1.131285E-1
2.528675E+4	1.119644E-1
2.528700E+4	2.486704E-1
2.528725E+4	5.708179E-1
2.528750E+4	7.478708E-1
2.528775E+4	5.674779E-1
2.528800E+4	3.253151E-1
2.528825E+4	1.199262E-1
2.528850E+4	8.663144E-3
2.528875E+4	1.072786E-1
2.528900E+4	1.702606E-1
2.528925E+4	1.382009E-1
2.528950E+4	7.820247E-2
2.528975E+4	1.129245E-1
2.529000E+4	3.464486E-1
2.529025E+4	4.025257E-1
2.529050E+4	3.268424E-1
2.529075E+4	1.859849E-1
2.529100E+4	7.240975E-2
2.529125E+4	1.121536E-1
2.529150E+4	1.936650E-1
2.529175E+4	2.084503E-1
2.529200E+4	1.987564E-1
2.529225E+4	2.205331E-1
2.529250E+4	2.781910E-1
2.529275E+4	3.458473E-1
2.529300E+4	1.893197E-1
2.529325E+4	4.161057E-2
2.529350E+4	3.060973E-2
2.529375E+4	2.156993E-2
2.529400E+4	1.621249E-3
2.529425E+4	2.532374E-2
2.529450E+4	1.557027E-1
2.529475E+4	3.595596E-1
2.529500E+4	4.637027E-1
2.529525E+4	1.110259E-1
2.529550E+4	1.634349E-2
2.529575E+4	9.143056E-2
2.529600E+4	1.403743E-1
2.529625E+4	1.596859E-1
2.529650E+4	1.582437E-1
2.529675E+4	1.090865E-1
2.529700E+4	6.020461E-2
2.529725E+4	9.699350E-2
2.529750E+4	1.803416E-1
2.529775E+4	2.658591E-1
2.529800E+4	2.491287E-1
2.529825E+4	1.434286E-1
2.529850E+4	6.847725E-2
2.529875E+4	4.260637E-2
2.529900E+4	7.716537E-2
2.529925E+4	1.828437E-1
2.529950E+4	1.767392E-1
2.529975E+4	1.613304E-1
2.530000E+4	1.445096E-1
2.530025E+4	1.098034E-1
2.530050E+4	6.581248E-2
2.530075E+4	3.564497E-2
2.530100E+4	7.512856E-2
2.530125E+4	1.530500E-1
2.530150E+4	1.377747E-1
2.530175E+4	8.984219E-2
2.530200E+4	6.189658E-2
2.530225E+4	1.446329E-1
2.530250E+4	3.186194E-1
2.530275E+4	4.218881E-1
2.530300E+4	4.316309E-1
2.530325E+4	3.604946E-1
2.530350E+4	2.892023E-1
2.530375E+4	3.424261E-1
2.530400E+4	3.549111E-1
2.530425E+4	2.405071E-1
2.530450E+4	1.312826E-1
2.530475E+4	7.670723E-2
2.530500E+4	7.433513E-2
2.530525E+4	1.000968E-1
2.530550E+4	1.354529E-1
2.530575E+4	2.288410E-1
2.530600E+4	3.731009E-1
2.530625E+4	5.183831E-1
2.530650E+4	6.083536E-1
2.530675E+4	5.791861E-1
2.530700E+4	3.393153E-1
2.530725E+4	2.477410E-2
2.530750E+4	7.269887E-2
2.530775E+4	2.412520E-1
2.530800E+4	2.937597E-1
2.530825E+4	1.996541E-1
2.530850E+4	7.030696E-2
2.530875E+4	5.567007E-3
2.530900E+4	9.244359E-3
2.530925E+4	6.352676E-2
2.530950E+4	1.673643E-1
2.530975E+4	3.116861E-1
2.531000E+4	4.328209E-1
2.531025E+4	4.612268E-1
2.531050E+4	3.943468E-1
2.531075E+4	2.425744E-1
2.531100E+4	3.400383E-1
2.531125E+4	5.696882E-1
2.531150E+4	5.552939E-1
2.531175E+4	5.043686E-1
2.531200E+4	4.059965E-1
2.531225E+4	2.152247E-1
2.531250E+4	2.207309E-2
2.531275E+4	1.830160E-1
2.531300E+4	3.978948E-1
2.531325E+4	3.758615E-1
2.531350E+4	2.737113E-1
2.531375E+4	1.849697E-1
2.531400E+4	1.155240E-1
2.531425E+4	6.242419E-2
2.531450E+4	3.102444E-2
2.531475E+4	1.327434E-2
2.531500E+4	2.091472E-3
2.531525E+4	2.646072E-3
2.531550E+4	2.415720E-2
2.531575E+4	3.884386E-2
2.531600E+4	1.990608E-2
2.531625E+4	1.808109E-3
2.531650E+4	7.013982E-2
2.531675E+4	1.132648E-1
2.531700E+4	6.710238E-2
2.531725E+4	1.120866E-2
2.531750E+4	9.337115E-3
2.531775E+4	9.973186E-2
2.531800E+4	2.398761E-1
2.531825E+4	2.728248E-1
2.531850E+4	2.452465E-1
2.531875E+4	3.187168E-1
2.531900E+4	4.013624E-1
2.531925E+4	3.742059E-1
2.531950E+4	2.154405E-1
2.531975E+4	7.151546E-2
2.532000E+4	1.090819E-1
2.532025E+4	1.598439E-1
2.532050E+4	1.506379E-1
2.532075E+4	1.362729E-1
2.532100E+4	1.484885E-1
2.532125E+4	1.494461E-1
2.532150E+4	1.107614E-1
2.532175E+4	9.647462E-2
2.532200E+4	1.044857E-1
2.532225E+4	1.486322E-1
2.532250E+4	2.763691E-1
2.532275E+4	2.495167E-1
2.532300E+4	8.450228E-2
2.532325E+4	2.057169E-2
2.532350E+4	5.475087E-2
2.532375E+4	2.114495E-1
2.532400E+4	3.214506E-1
2.532425E+4	1.897778E-1
2.532450E+4	7.224796E-2
2.532475E+4	8.556761E-2
2.532500E+4	2.578033E-1
2.532525E+4	4.335693E-1
2.532550E+4	2.231759E-1
2.532575E+4	7.230342E-3
2.532600E+4	8.691028E-2
2.532625E+4	2.284633E-1
2.532650E+4	2.251229E-1
2.532675E+4	1.832807E-1
2.532700E+4	1.992660E-1
2.532725E+4	4.184501E-1
2.532750E+4	5.547067E-1
2.532775E+4	3.273666E-1
2.532800E+4	2.298646E-1
2.532825E+4	1.880254E-1
2.532850E+4	1.401807E-1
2.532875E+4	5.082315E-2
2.532900E+4	8.212035E-2
2.532925E+4	5.879988E-1
2.532950E+4	5.207730E-1
2.532975E+4	3.908406E-1
2.533000E+4	2.851516E-1
2.533025E+4	1.944395E-1
2.533050E+4	1.301781E-1
2.533075E+4	1.004324E-1
2.533100E+4	6.505525E-2
2.533125E+4	1.636306E-2
2.533150E+4	5.442488E-3
2.533175E+4	4.848988E-2
2.533200E+4	1.125666E-1
2.533225E+4	1.987908E-1
2.533250E+4	2.950952E-1
2.533275E+4	3.779319E-1
2.533300E+4	4.143929E-1
2.533325E+4	2.900607E-1
2.533350E+4	1.171110E-2
2.533375E+4	2.412249E-1
2.533400E+4	3.370209E-1
2.533425E+4	3.260182E-1
2.533450E+4	1.808043E-1
2.533475E+4	1.351399E-1
2.533500E+4	1.211800E-1
2.533525E+4	1.027259E-1
2.533550E+4	7.977453E-2
2.533575E+4	5.025786E-2
2.533600E+4	2.649927E-2
2.533625E+4	2.664962E-2
2.533650E+4	4.984902E-2
2.533675E+4	1.149438E-1
2.533700E+4	2.745876E-1
2.533725E+4	4.543227E-1
2.533750E+4	4.783396E-1
2.533775E+4	4.857813E-1
2.533800E+4	4.311247E-1
2.533825E+4	1.251525E-1
2.533850E+4	1.883210E-2
2.533875E+4	2.657495E-1
2.533900E+4	4.627016E-1
2.533925E+4	3.787932E-1
2.533950E+4	2.369863E-1
2.533975E+4	1.544933E-1
2.534000E+4	1.242227E-1
2.534025E+4	7.307622E-2
2.534050E+4	3.548564E-2
2.534075E+4	2.790799E-2
2.534100E+4	3.991618E-2
2.534125E+4	9.606393E-2
2.534150E+4	1.564351E-1
2.534175E+4	1.232838E-1
2.534200E+4	1.004397E-1
2.534225E+4	9.292528E-2
2.534250E+4	9.452356E-2
2.534275E+4	1.099530E-1
2.534300E+4	1.424898E-1
2.534325E+4	1.617992E-1
2.534350E+4	1.326138E-1
2.534375E+4	1.132044E-1
2.534400E+4	1.813748E-1
2.534425E+4	4.028356E-1
2.534450E+4	4.042376E-1
2.534475E+4	1.953158E-1
2.534500E+4	1.335597E-1
2.534525E+4	1.265126E-1
2.534550E+4	1.166084E-1
2.534575E+4	6.149973E-2
2.534600E+4	4.022395E-3
2.534625E+4	2.745427E-1
2.534650E+4	5.258798E-1
2.534675E+4	5.299718E-1
2.534700E+4	4.138284E-1
2.534725E+4	2.355651E-1
2.534750E+4	1.529725E-1
2.534775E+4	2.737538E-1
2.534800E+4	2.710439E-1
2.534825E+4	1.502545E-1
2.534850E+4	4.247069E-2
2.534875E+4	8.169940E-2
2.534900E+4	3.247318E-1
2.534925E+4	4.718256E-1
2.534950E+4	3.054844E-1
2.534975E+4	9.866851E-2
2.535000E+4	1.675166E-2
2.535025E+4	2.415897E-2
2.535050E+4	3.909764E-2
2.535075E+4	2.180958E-2
2.535100E+4	4.779827E-3
2.535125E+4	3.424723E-2
2.535150E+4	2.906184E-2
2.535175E+4	1.321245E-2
2.535200E+4	1.583870E-2
2.535225E+4	5.414548E-2
2.535250E+4	1.289182E-1
2.535275E+4	1.447194E-1
2.535300E+4	1.713271E-1
2.535325E+4	3.615231E-1
2.535350E+4	5.116967E-1
2.535375E+4	4.283384E-1
2.535400E+4	2.560899E-1
2.535425E+4	1.055338E-1
2.535450E+4	4.528873E-2
2.535475E+4	1.649156E-1
2.535500E+4	3.952103E-1
2.535525E+4	5.076492E-1
2.535550E+4	4.714978E-1
2.535575E+4	3.835677E-1
2.535600E+4	3.063616E-1
2.535625E+4	2.400956E-1
2.535650E+4	1.732452E-1
2.535675E+4	1.231965E-1
2.535700E+4	8.922809E-2
2.535725E+4	8.878609E-2
2.535750E+4	2.317266E-1
2.535775E+4	4.410421E-1
2.535800E+4	5.004471E-1
2.535825E+4	4.624638E-1
2.535850E+4	3.286638E-1
2.535875E+4	6.013858E-2
2.535900E+4	1.472431E-1
2.535925E+4	5.509491E-1
2.535950E+4	6.502424E-1
2.535975E+4	2.696729E-1
2.536000E+4	1.903261E-1
2.536025E+4	3.017252E-1
2.536050E+4	3.811373E-1
2.536075E+4	4.366902E-1
2.536100E+4	3.931052E-1
2.536125E+4	1.183883E-1
2.536150E+4	4.585508E-2
2.536175E+4	9.832669E-3
2.536200E+4	1.159566E-1
2.536225E+4	5.428526E-1
2.536250E+4	6.414290E-1
2.536275E+4	4.383635E-1
2.536300E+4	2.238689E-1
2.536325E+4	6.700664E-2
2.536350E+4	4.528739E-2
2.536375E+4	8.013430E-2
2.536400E+4	5.212406E-2
2.536425E+4	2.552360E-2
2.536450E+4	2.084788E-2
2.536475E+4	1.878696E-2
2.536500E+4	1.069806E-2
2.536525E+4	3.714423E-3
2.536550E+4	1.757469E-2
2.536575E+4	1.318354E-1
2.536600E+4	2.887485E-1
2.536625E+4	3.532966E-1
2.536650E+4	3.445053E-1
2.536675E+4	2.852782E-1
2.536700E+4	1.913331E-1
2.536725E+4	1.618223E-1
2.536750E+4	2.840472E-1
2.536775E+4	1.566192E-1
2.536800E+4	1.260002E-1
2.536825E+4	2.661723E-1
2.536850E+4	3.188174E-1
2.536875E+4	2.994693E-1
2.536900E+4	2.749943E-1
2.536925E+4	3.482170E-1
2.536950E+4	5.284061E-1
2.536975E+4	5.933428E-1
2.537000E+4	3.658841E-1
2.537025E+4	6.775102E-2
2.537050E+4	1.033246E-1
2.537075E+4	3.192139E-1
2.537100E+4	5.002008E-1
2.537125E+4	4.722127E-1
2.537150E+4	2.124874E-1
2.537175E+4	1.158269E-1
2.537200E+4	1.455160E-1
2.537225E+4	2.185466E-1
2.537250E+4	2.167700E-1
2.537275E+4	1.414074E-1
2.537300E+4	4.205459E-2
2.537325E+4	1.452649E-2
2.537350E+4	2.843755E-1
2.537375E+4	5.608407E-1
2.537400E+4	5.971222E-1
2.537425E+4	5.516073E-1
2.537450E+4	4.355908E-1
2.537475E+4	2.358439E-1
2.537500E+4	1.459641E-1
2.537525E+4	1.114134E-1
2.537550E+4	1.412199E-1
2.537575E+4	2.785713E-1
2.537600E+4	3.308309E-1
2.537625E+4	1.230491E-1
2.537650E+4	8.306669E-3
2.537675E+4	9.462506E-2
2.537700E+4	2.808986E-1
2.537725E+4	3.491055E-1
2.537750E+4	2.281967E-1
2.537775E+4	7.746636E-2
2.537800E+4	1.410366E-2
2.537825E+4	2.914114E-2
2.537850E+4	9.405059E-2
2.537875E+4	2.138367E-1
2.537900E+4	3.767984E-1
2.537925E+4	3.497079E-1
2.537950E+4	1.334350E-1
2.537975E+4	8.391325E-2
2.538000E+4	1.032893E-1
2.538025E+4	8.372519E-2
2.538050E+4	8.837109E-3
2.538075E+4	3.449381E-2
2.538100E+4	1.789459E-1
2.538125E+4	4.103158E-1
2.538150E+4	6.462442E-1
2.538175E+4	6.573583E-1
2.538200E+4	5.426641E-1
2.538225E+4	4.422313E-1
2.538250E+4	3.779047E-1
2.538275E+4	3.511861E-1
2.538300E+4	2.259803E-1
2.538325E+4	1.316405E-1
2.538350E+4	1.106146E-1
2.538375E+4	1.041170E-1
2.538400E+4	1.039245E-1
2.538425E+4	1.028094E-1
2.538450E+4	1.032798E-1
2.538475E+4	1.091575E-1
2.538500E+4	1.174286E-1
2.538525E+4	1.240603E-1
2.538550E+4	1.406659E-1
2.538575E+4	1.850252E-1
2.538600E+4	2.318803E-1
2.538625E+4	2.566193E-1
2.538650E+4	2.263117E-1
2.538675E+4	2.105966E-1
2.538700E+4	2.586464E-1
2.538725E+4	2.329076E-1
2.538750E+4	1.867273E-1
2.538775E+4	1.727361E-1
2.538800E+4	2.054502E-1
2.538825E+4	2.925337E-1
2.538850E+4	4.244404E-1
2.538875E+4	4.850129E-1
2.538900E+4	2.682543E-1
2.538925E+4	2.567619E-2
2.538950E+4	4.597979E-2
2.538975E+4	9.466489E-2
2.539000E+4	8.477028E-2
2.539025E+4	4.129124E-2
2.539050E+4	1.039353E-1
2.539075E+4	3.732367E-1
2.539100E+4	5.009979E-1
2.539125E+4	5.159024E-1
2.539150E+4	4.888736E-1
2.539175E+4	4.136165E-1
2.539200E+4	2.791189E-1
2.539225E+4	1.290978E-1
2.539250E+4	3.590516E-2
2.539275E+4	2.412256E-2
2.539300E+4	7.939454E-2
2.539325E+4	1.954585E-1
